"recordtype","id","type","dc.identifier","dc.language","dc.source","isVersionOf","hasVersion","alternative","description","identifier","issued","dct.language","license","publisher","rightsHolder","spatial","title","rootResource","label","owl.versionInfo","contactPoint","dataset","accessRights","landingPage","servesDataset","page","accrualPeriodicity","temporal","distribution","theme","format","accessURL","compressFormat","downloadURL","mediaType","downloadLocation","packageFileName","packageName","versionInfo"
"CATALOG","omg_catalog:codelijst","dcat:Catalog",,,,,,,,,,,,,,,,,,,,"omg_dataset:codelijst-interpretatietypes",,,,,,,,,,,,,,,,,
"DATASET","omg_dataset:codelijst-interpretatietypes","dcat:Dataset","be.vlaanderen.bodemenondergrond.data.id.dataset.codelijst-interpretatietypes","nl",,,,"Dataset codelijst interpretatietypes","Deze dataset bevat een lijst van testconcepten, die gebruikt worden binnen het beleidsdomein bodemenondergrond van de Vlaamse Overheid.","omg_dataset:codelijst-interpretatietypes",,"language:NLD","http://data.vlaanderen.be/id/licentie/modellicentie-gratis-hergebruik/v1.0","ovo:OVO003323","ovo:OVO003751","country:BEL|https://www.geonames.org/3337388/flanders","Codelijst interpretatietypes","omg_conceptscheme:interpretatietypes","Codelijst interpretatietypes",,"omg_vcard:helpdesk",,"access_right:PUBLIC","https://data.bodemenondergrond.vlaanderen.be/doc/catalog/codelijst.html",,"https://data.bodemenondergrond.vlaanderen.be/doc/dataset/codelijst-interpretatietypes.html","frequency:IRREG","omg_periodoftime:dataset_omg",,"datatheme_be:ENVI|datatheme_eu:ENVI|eurovoc:2407|gemet:10087",,,,,,,,,
"V0.1.0-DATASET","omg_dataset:codelijst-interpretatietypes.0.1.0","dcat:Dataset","be.vlaanderen.bodemenondergrond.data.id.dataset.codelijst-interpretatietypes.0.1.0","nl",,"omg_dataset:codelijst-interpretatietypes",,"Dataset codelijst interpretatietypes","Deze dataset bevat een lijst van testconcepten, die gebruikt worden binnen het beleidsdomein bodemenondergrond van de Vlaamse Overheid.","omg_dataset:codelijst-interpretatietypes.0.1.0","2023-07-27","language:NLD","http://data.vlaanderen.be/id/licentie/modellicentie-gratis-hergebruik/v1.0","ovo:OVO003323","ovo:OVO003751","country:BEL|https://www.geonames.org/3337388/flanders","Codelijst interpretatietypes","omg_conceptscheme:interpretatietypes","Codelijst interpretatietypes (0.1.0)","0.1.0","omg_vcard:helpdesk",,"access_right:PUBLIC","https://data.bodemenondergrond.vlaanderen.be/doc/catalog/codelijst.html",,"https://data.bodemenondergrond.vlaanderen.be/doc/dataset/codelijst-interpretatietypes.0.1.0.html","frequency:IRREG","omg_periodoftime:dataset_omg","omg_distribution:codelijst-interpretatietypes.0.1.0.interpretatietypes_csv|omg_distribution:codelijst-interpretatietypes.0.1.0.interpretatietypes_jsonld|omg_distribution:codelijst-interpretatietypes.0.1.0.interpretatietypes_rdf|omg_distribution:codelijst-interpretatietypes.0.1.0.interpretatietypes_ttl|omg_distribution:codelijst-interpretatietypes.0.1.0.interpretatietypes_xsd|omg_package:be.vlaanderen.bodemenondergrond.data.id.graph.codelijst-interpretatietypes.0.1.0","datatheme_be:ENVI|datatheme_eu:ENVI|eurovoc:2407|gemet:10087",,,,,,,,,
"V0.1.0-DISTRIB","omg_distribution:codelijst-interpretatietypes.0.1.0.interpretatietypes_csv","dcat:Distribution","be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-interpretatietypes.0.1.0.interpretatietypes_csv",,,,,,"Codelijst interpretatietypes, geserialiseerd in csv tabelformaat.","omg_distribution:codelijst-interpretatietypes.0.1.0.interpretatietypes_csv","2023-07-27",,,,"ovo:OVO003751",,"Codelijst interpretatietypes in text/csv formaat.",,"Codelijst interpretatietypes, in text/csv formaat.",,,,"access_right:PUBLIC",,,"https://data.bodemenondergrond.vlaanderen.be/doc/distribution/codelijst-interpretatietypes.0.1.0.interpretatietypes_csv.html",,,,,"file_type:CSV","https://github.com/bodemenondergrond/codelijst-interpretatietypes.git","http://www.iana.org/assignments/media-types/application/gzip","https://datasets.bodemenondergrond.vlaanderen.be/be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-interpretatietypes.0.1.0.interpretatietypes.csv","https://www.iana.org/assignments/media-types/text/csv",,,,
"V0.1.0-DISTRIB","omg_distribution:codelijst-interpretatietypes.0.1.0.interpretatietypes_jsonld","dcat:Distribution","be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-interpretatietypes.0.1.0.interpretatietypes_jsonld",,,,,,"Codelijst interpretatietypes, geserialiseerd in een jsonld bestand.","omg_distribution:codelijst-interpretatietypes.0.1.0.interpretatietypes_jsonld","2023-07-27",,,,"ovo:OVO003751",,"Codelijst interpretatietypes in jsonld rdf-formaat.",,"Codelijst interpretatietypes, in jsonld rdf-formaat.",,,,"access_right:PUBLIC",,,"https://data.bodemenondergrond.vlaanderen.be/doc/distribution/codelijst-interpretatietypes.0.1.0.interpretatietypes_jsonld.html",,,,,"file_type:JSON_LD","https://github.com/bodemenondergrond/codelijst-interpretatietypes.git","http://www.iana.org/assignments/media-types/application/gzip","https://datasets.bodemenondergrond.vlaanderen.be/be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-interpretatietypes.0.1.0.interpretatietypes.jsonld","https://www.iana.org/assignments/media-types/application/ld+json",,,,
"V0.1.0-DISTRIB","omg_distribution:codelijst-interpretatietypes.0.1.0.interpretatietypes_rdf","dcat:Distribution","be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-interpretatietypes.0.1.0.interpretatietypes_rdf",,,,,,"Codelijst interpretatietypes, geserialiseerd in rdf/xml bestand.","omg_distribution:codelijst-interpretatietypes.0.1.0.interpretatietypes_rdf","2023-07-27",,,,"ovo:OVO003751",,"Codelijst interpretatietypes in xml rdf-formaat.",,"Codelijst interpretatietypes, in xml rdf-formaat.",,,,"access_right:PUBLIC",,,"https://data.bodemenondergrond.vlaanderen.be/doc/distribution/codelijst-interpretatietypes.0.1.0.interpretatietypes_rdf.html",,,,,"file_type:RDF_XML","https://github.com/bodemenondergrond/codelijst-interpretatietypes.git","http://www.iana.org/assignments/media-types/application/gzip","https://datasets.bodemenondergrond.vlaanderen.be/be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-interpretatietypes.0.1.0.interpretatietypes.rdf","https://www.iana.org/assignments/media-types/application/rdf+xml",,,,
"V0.1.0-DISTRIB","omg_distribution:codelijst-interpretatietypes.0.1.0.interpretatietypes_ttl","dcat:Distribution","be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-interpretatietypes.0.1.0.interpretatietypes_ttl",,,,,,"Codelijst interpretatietypes, geserialiseerd in Turtle bestand.","omg_distribution:codelijst-interpretatietypes.0.1.0.interpretatietypes_ttl","2023-07-27",,,,"ovo:OVO003751",,"Codelijst interpretatietypes in Turtle rdf-formaat.",,"Codelijst interpretatietypes, in Turtle rdf-formaat.",,,,"access_right:PUBLIC",,,"https://data.bodemenondergrond.vlaanderen.be/doc/distribution/codelijst-interpretatietypes.0.1.0.interpretatietypes_ttl.html",,,,,"file_type:RDF_TURTLE","https://github.com/bodemenondergrond/codelijst-interpretatietypes.git","http://www.iana.org/assignments/media-types/application/gzip","https://datasets.bodemenondergrond.vlaanderen.be/be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-interpretatietypes.0.1.0.interpretatietypes.ttl","https://www.iana.org/assignments/media-types/text/turtle",,,,
"V0.1.0-DISTRIB","omg_distribution:codelijst-interpretatietypes.0.1.0.interpretatietypes_xsd","dcat:Distribution","be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-interpretatietypes.0.1.0.interpretatietypes_xsd",,,,,,"Codelijst interpretatietypes, geserialiseerd in een xsd bestand met een enumeratie.","omg_distribution:codelijst-interpretatietypes.0.1.0.interpretatietypes_xsd","2023-07-27",,,,"ovo:OVO003751",,"Codelijst interpretatietypes in xml/xsd formaat.",,"Codelijst interpretatietypes, in xml xsd-formaat.",,,,"access_right:PUBLIC",,,"https://data.bodemenondergrond.vlaanderen.be/doc/distribution/codelijst-interpretatietypes.0.1.0.interpretatietypes_xsd.html",,,,,"file_type:XSD","https://github.com/bodemenondergrond/codelijst-interpretatietypes.git","http://www.iana.org/assignments/media-types/application/gzip","https://datasets.bodemenondergrond.vlaanderen.be/be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-interpretatietypes.0.1.0.interpretatietypes.xsd","https://www.iana.org/assignments/media-types/application/xml",,,,
"V0.1.0-PACKAGE","omg_package:be.vlaanderen.bodemenondergrond.data.id.graph.codelijst-interpretatietypes.0.1.0","dcat:Distribution|spdx:Package","be.vlaanderen.bodemenondergrond.data.id.graph.codelijst-interpretatietypes.0.1.0",,,,,,"Codelijst interpretatietypes, Jar maven package.","omg_package:be.vlaanderen.bodemenondergrond.data.id.graph.codelijst-interpretatietypes.0.1.0","2023-07-27",,,,"ovo:OVO003751",,"Codelijst interpretatietypes in jar-formaat.",,"Package codelijst-interpretatietypes",,,,"access_right:PUBLIC",,,,,,,,"file_type:JAR",,,"https://repo.omgeving.vlaanderen.be/artifactory/release/be/vlaanderen/bodemenondergrond/data/id/graph/codelijst-interpretatietypes/0.1.0/codelijst-interpretatietypes-0.1.0.jar",,"https://repo.omgeving.vlaanderen.be/artifactory/release/be/vlaanderen/bodemenondergrond/data/id/graph/codelijst-interpretatietypes/0.1.0/codelijst-interpretatietypes-0.1.0.jar","codelijst-interpretatietypes-0.1.0.jar","be.vlaanderen.bodemenondergrond.data.id.graph.codelijst-interpretatietypes","0.1.0"
"V0.1.1-DATASET","omg_dataset:codelijst-interpretatietypes.0.1.1","dcat:Dataset","be.vlaanderen.bodemenondergrond.data.id.dataset.codelijst-interpretatietypes.0.1.1","nl",,"omg_dataset:codelijst-interpretatietypes",,"Dataset codelijst interpretatietypes","Deze dataset bevat een lijst van testconcepten, die gebruikt worden binnen het beleidsdomein bodemenondergrond van de Vlaamse Overheid.","omg_dataset:codelijst-interpretatietypes.0.1.1","2023-09-21","language:NLD","http://data.vlaanderen.be/id/licentie/modellicentie-gratis-hergebruik/v1.0","ovo:OVO003323","ovo:OVO003751","country:BEL|https://www.geonames.org/3337388/flanders","Codelijst interpretatietypes","omg_conceptscheme:interpretatietypes","Codelijst interpretatietypes (0.1.1)","0.1.1","omg_vcard:helpdesk",,"access_right:PUBLIC","https://data.bodemenondergrond.vlaanderen.be/doc/catalog/codelijst.html",,"https://data.bodemenondergrond.vlaanderen.be/doc/dataset/codelijst-interpretatietypes.0.1.1.html","frequency:IRREG","omg_periodoftime:dataset_omg","omg_distribution:codelijst-interpretatietypes.0.1.1.interpretatietypes_csv|omg_distribution:codelijst-interpretatietypes.0.1.1.interpretatietypes_jsonld|omg_distribution:codelijst-interpretatietypes.0.1.1.interpretatietypes_rdf|omg_distribution:codelijst-interpretatietypes.0.1.1.interpretatietypes_ttl|omg_distribution:codelijst-interpretatietypes.0.1.1.interpretatietypes_xsd|omg_package:be.vlaanderen.bodemenondergrond.data.id.graph.codelijst-interpretatietypes.0.1.1","datatheme_be:ENVI|datatheme_eu:ENVI|eurovoc:2407|gemet:10087",,,,,,,,,
